"","const","size_data","ratio_noise_data","ratio_alpha_psi"
"1",8.87637384097166,1000,1,1
"2",9.5091063404276,1000,1,1
"3",9.76290306429756,1000,1,1
"4",10.1886597740621,1000,1,1
"5",10.0544387148766,1000,1,1
"6",8.90237679239443,1000,1,1
"7",9.89440945964715,1000,1,1
"8",8.88113303804071,1000,1,1
"9",9.63850987906258,1000,1,1
"10",8.51922454569153,1000,1,1
"11",8.48004236139377,1000,1,1
"12",9.27110241986875,1000,1,1
"13",10.0163002437843,1000,1,1
"14",10.0460227562582,1000,1,1
"15",9.63415418774893,1000,1,1
"16",8.72190705986351,1000,1,2
"17",7.75884729929864,1000,1,2
"18",9.54169173643198,1000,1,2
"19",8.08564162277287,1000,1,2
"20",8.59412927604796,1000,1,2
"21",9.73905501407569,1000,1,2
"22",8.53647892919796,1000,1,2
"23",8.81188970990461,1000,1,2
"24",9.86691838109957,1000,1,2
"25",9.01647214019592,1000,1,2
"26",9.44343237565397,1000,1,2
"27",7.80853843061574,1000,1,2
"28",9.83932267927351,1000,1,2
"29",9.05382528960502,1000,1,2
"30",9.42328578602518,1000,1,2
"31",8.86881839529932,1000,1,3
"32",6.94180590518924,1000,1,3
"33",6.55853025879124,1000,1,3
"34",6.15318209798264,1000,1,3
"35",9.91306504781001,1000,1,3
"36",7.04806276618313,1000,1,3
"37",7.73141220753217,1000,1,3
"38",8.32606451787827,1000,1,3
"39",7.07877168308335,1000,1,3
"40",8.10989602480314,1000,1,3
"41",8.1490129824834,1000,1,3
"42",8.10844590543727,1000,1,3
"43",6.76832852766797,1000,1,3
"44",6.73120327778906,1000,1,3
"45",7.38373008483887,1000,1,3
"46",7.50599846869339,1000,1,4
"47",5.63676286051922,1000,1,4
"48",6.97287661501871,1000,1,4
"49",8.7007389289511,1000,1,4
"50",6.39837797959149,1000,1,4
"51",8.37440289449505,1000,1,4
"52",9.88190390731927,1000,1,4
"53",10.0577834419302,1000,1,4
"54",7.39219628263069,1000,1,4
"55",6.10434308256587,1000,1,4
"56",10.3088222600823,1000,1,4
"57",9.75374000504891,1000,1,4
"58",6.48407447629421,1000,1,4
"59",7.75166446238903,1000,1,4
"60",9.70833537248211,1000,1,4
"61",9.53488153219218,1000,10,1
"62",9.51188532861531,1000,10,1
"63",9.58907266282432,1000,10,1
"64",9.67309602223965,1000,10,1
"65",9.4880624481553,1000,10,1
"66",9.60602123332395,1000,10,1
"67",9.47683547977678,1000,10,1
"68",9.82332588936758,1000,10,1
"69",9.39906654158202,1000,10,1
"70",9.79235175856728,1000,10,1
"71",9.04969935615205,1000,10,1
"72",9.36633076199531,1000,10,1
"73",9.27130659607471,1000,10,1
"74",9.82746588560108,1000,10,1
"75",9.98948973977155,1000,10,1
"76",9.5654440515008,1000,10,2
"77",10.2793664387019,1000,10,2
"78",9.83618212963345,1000,10,2
"79",9.22690221481859,1000,10,2
"80",9.63228897848665,1000,10,2
"81",9.47100623977349,1000,10,2
"82",10.071437858694,1000,10,2
"83",9.57845106650142,1000,10,2
"84",10.0333911813156,1000,10,2
"85",9.39451424221418,1000,10,2
"86",9.75266826440919,1000,10,2
"87",9.97654530407285,1000,10,2
"88",9.98049811950571,1000,10,2
"89",9.93259797016525,1000,10,2
"90",9.45655384699911,1000,10,2
"91",8.43250147759249,1000,10,3
"92",8.50975558532284,1000,10,3
"93",8.19550358027426,1000,10,3
"94",9.85518009682249,1000,10,3
"95",8.8589447113251,1000,10,3
"96",9.89688787988265,1000,10,3
"97",9.03298576348843,1000,10,3
"98",9.51576662138129,1000,10,3
"99",9.97187208964675,1000,10,3
"100",9.66110765613713,1000,10,3
"101",10.2693629678232,1000,10,3
"102",10.0625418299803,1000,10,3
"103",9.52144882989011,1000,10,3
"104",9.09941882868025,1000,10,3
"105",10.0030974682909,1000,10,3
"106",10.2133107295101,1000,10,4
"107",8.95370598406526,1000,10,4
"108",9.45139054851523,1000,10,4
"109",9.557265896976,1000,10,4
"110",9.23279171290092,1000,10,4
"111",9.95914722062402,1000,10,4
"112",9.55337381510265,1000,10,4
"113",9.86528537950399,1000,10,4
"114",9.40077938544028,1000,10,4
"115",9.75815147492465,1000,10,4
"116",9.29304224303906,1000,10,4
"117",9.37526527796408,1000,10,4
"118",9.23505970751819,1000,10,4
"119",9.26535743930598,1000,10,4
"120",7.84996700342146,1000,10,4
"121",9.53333639117966,5000,1,1
"122",9.59915557874376,5000,1,1
"123",10.0749930118585,5000,1,1
"124",9.54807197927424,5000,1,1
"125",9.35087583795689,5000,1,1
"126",8.09336683209824,5000,1,1
"127",10.0051071513478,5000,1,1
"128",10.0278421819605,5000,1,1
"129",10.0127110306781,5000,1,1
"130",9.43144889591612,5000,1,1
"131",9.84015541940526,5000,1,1
